survey_id,customer_id,segment,region,survey_date,survey_month,survey_quarter,nps_score,nps_category,csat_score,ces_score,industry
S00001,C0020,Mid-Market,EMEA,2024-03-15,2024-03,Q1 2024,5,Detractor,2.5,6,Technology
S00002,C0129,SMB,North America,2023-11-03,2023-11,Q4 2023,5,Detractor,3.9,3,Healthcare
S00003,C0163,Enterprise,APAC,2023-08-22,2023-08,Q3 2023,8,Passive,3.7,5,Healthcare
S00004,C0208,Mid-Market,APAC,2023-05-22,2023-05,Q2 2023,8,Passive,4.3,3,Retail
S00005,C0228,Mid-Market,LATAM,2023-10-11,2023-10,Q4 2023,8,Passive,4.0,4,Logistics
S00006,C0172,Startup,North America,2023-12-27,2023-12,Q4 2023,5,Detractor,2.2,6,Education
S00007,C0094,Startup,LATAM,2023-01-10,2023-01,Q1 2023,9,Promoter,5.0,3,Education
S00008,C0055,Startup,LATAM,2023-02-13,2023-02,Q1 2023,10,Promoter,3.7,2,Logistics
S00009,C0053,SMB,EMEA,2023-08-28,2023-08,Q3 2023,2,Detractor,2.6,6,Technology
S00010,C0199,Enterprise,EMEA,2023-04-08,2023-04,Q2 2023,2,Detractor,2.1,5,Retail
S00011,C0228,Mid-Market,LATAM,2024-11-29,2024-11,Q4 2024,10,Promoter,4.7,2,Logistics
S00012,C0013,Mid-Market,APAC,2024-02-20,2024-02,Q1 2024,4,Detractor,3.4,5,Logistics
S00013,C0138,SMB,North America,2024-12-16,2024-12,Q4 2024,6,Detractor,5.0,2,Education
S00014,C0070,Mid-Market,APAC,2023-07-06,2023-07,Q3 2023,3,Detractor,2.8,6,Media
S00015,C0183,SMB,APAC,2023-03-02,2023-03,Q1 2023,9,Promoter,2.9,5,Logistics
S00016,C0026,Startup,EMEA,2023-03-22,2023-03,Q1 2023,5,Detractor,2.4,6,Technology
S00017,C0094,Startup,LATAM,2023-12-22,2023-12,Q4 2023,10,Promoter,4.3,3,Education
S00018,C0174,SMB,North America,2023-02-02,2023-02,Q1 2023,5,Detractor,5.0,3,Retail
S00019,C0052,Enterprise,LATAM,2024-03-29,2024-03,Q1 2024,9,Promoter,2.4,5,Technology
S00020,C0282,SMB,EMEA,2023-02-20,2023-02,Q1 2023,6,Detractor,2.6,5,Retail
